dataset,variant,seed,epochs,wde,fde,sim,auc_j,nss
egtea,baseline,13,35,0.37378701083362104,0.1917555397376418,0.1483837,0.6610243316670211,0.37875354
egtea,v1,13,35,0.35757721080444754,0.18848448270000517,0.15291911,0.658867611997233,0.4125256
egtea,v2,13,35,0.3580071676522493,0.18913017939776183,0.15064052,0.6581034004895591,0.40537277
egtea,v3,13,35,0.3563316193409264,0.1842321814969182,0.15488951,0.6717898412395757,0.4405349
egtea,v4,13,35,0.3747188410721719,0.1973192386329174,0.13247561,0.6289742636336842,0.28904998
egtea,v5,13,35,0.3558261942584068,0.18787308200262487,0.14838482,0.6534996379388267,0.36697477
egtea,v6,13,35,0.3643353911116719,0.19194832132197917,0.16527514,0.6822859147507085,0.51827085
egtea,v7,13,35,0.35991016598418357,0.1885263873729855,0.16123813,0.6759864791453869,0.48432326
egtea,v8,13,35,0.35705834738910197,0.18737119985744358,0.15741318,0.6676685771853641,0.45418125
egtea,v9,13,35,0.3588371966965497,0.18822936243377625,0.15897872,0.6687114154629142,0.46506703
egtea,v10,13,35,0.36624470334500075,0.18848888063803315,0.1514033,0.6568134055002237,0.42477664
egtea,v11,13,35,0.36130485208705065,0.19057016684673728,0.16132706,0.6783433342369979,0.46568978
egtea,v12,13,35,0.36040041148662566,0.18966637863777577,0.16064025,0.6805448986459307,0.4889382
egtea,baseline,42,35,0.37492500748485325,0.20043851821683348,0.1624713,0.6888905432825108,0.47785985
egtea,v1,42,35,0.3472846636082977,0.18560821246355771,0.1797601,0.6973933059160806,0.6122392
egtea,v2,42,35,0.3502737964037806,0.1884322373662144,0.181767,0.6990015833238531,0.6306293
egtea,v3,42,35,0.3521104272454977,0.18762428793124855,0.1796805,0.6975752298928206,0.6477624
egtea,v4,42,35,0.3560156088322401,0.19129114649258555,0.1875225,0.7091536881733678,0.7354746
egtea,v5,42,35,0.34515240592882035,0.18457037303596735,0.18413858,0.7084218533942457,0.64896905
egtea,v6,42,35,0.3495382190681994,0.18530656513758004,0.17938161,0.7073828017605183,0.603965
egtea,v7,42,35,0.3475109889172018,0.18408571025356651,0.18209864,0.6996653595673983,0.62122536
egtea,v8,42,35,0.3488661672919989,0.1847391569055617,0.17843649,0.6996428939012511,0.5890588
egtea,v9,42,35,0.34955586604773997,0.1849019503686577,0.17747177,0.6994382394261682,0.5810324
egtea,v10,42,35,0.347232557926327,0.18601712477393448,0.18025005,0.7142464860701582,0.5982761
egtea,v11,42,35,0.3499744113534689,0.1852573397103697,0.18048677,0.699189922813919,0.6122169
egtea,v12,42,35,0.349151698872447,0.184128640498966,0.18338776,0.7029715258428864,0.6343652
egtea,baseline,256,35,0.39292480116710066,0.20743622933514416,0.14621061,0.6549162870502829,0.3623433
egtea,v1,256,35,0.35489693712443116,0.18744100604671984,0.2187602,0.7549641004712592,0.9341018
egtea,v2,256,35,0.3560204075649381,0.18851784016005696,0.2142868,0.7458071648460292,0.87888193
egtea,v3,256,35,0.3607015646062791,0.19399894271045923,0.16099,0.6882760043379299,0.47111386
egtea,v4,256,35,0.3528280715923756,0.18598444347735493,0.15338956,0.6595588191052987,0.43629625
egtea,v5,256,35,0.3540069606620818,0.18754206479061394,0.21211985,0.7441556673120934,0.88865525
egtea,v6,256,35,0.354653499647975,0.18802975509315728,0.21866389,0.749331839113464,0.942246
egtea,v7,256,35,0.34978179675526916,0.18464603484608233,0.20772171,0.7366993741807804,0.84253615
egtea,v8,256,35,0.3536469063255936,0.18773181959986687,0.21569438,0.7382141666056343,0.92193484
egtea,v9,256,35,0.35160139449872074,0.1861994847189635,0.21204871,0.7454380137193326,0.8854589
egtea,v10,256,35,0.3482812662608922,0.1835936694405973,0.1809022,0.7047240975774817,0.63599277
egtea,v11,256,35,0.352667461335659,0.1863659606780857,0.20916647,0.7374555435280618,0.85696983
egtea,v12,256,35,0.3497692256700248,0.18468466033227743,0.20789057,0.7362241562748391,0.8496377
egtea,baseline,777,35,0.35375118982046844,0.19007124714553356,0.20051795,0.727948120436622,0.7884551
egtea,v1,777,35,0.34414989813230934,0.18089100711513312,0.21595736,0.7536853559862642,0.9277941
egtea,v2,777,35,0.34383791745640335,0.18019263984169812,0.2144931,0.7531680719947336,0.91066366
egtea,v3,777,35,0.33967666295357046,0.17538292803801597,0.19479789,0.7268842331708251,0.74860644
egtea,v4,777,35,0.33730081655085087,0.17588008001912386,0.19990271,0.7413820627832672,0.8234665
egtea,v5,777,35,0.34507044511847196,0.18104789075441657,0.20666125,0.7450317683233193,0.8573032
egtea,v6,777,35,0.3479119480587542,0.17971197930164634,0.22097063,0.7571133234208595,0.97885257
egtea,v7,777,35,0.35021002069115637,0.1810374150518328,0.22191796,0.7530268677040198,0.962689
egtea,v8,777,35,0.3473395497072488,0.17952767701353878,0.22579016,0.7618274605449197,1.0105997
egtea,v9,777,35,0.34716377765871587,0.17969369706697763,0.22525354,0.7579804384518517,0.99813455
egtea,v10,777,35,0.3418176725972444,0.17991305980831385,0.19167411,0.7022534869492527,0.77096015
egtea,v11,777,35,0.34301415565423665,0.17847173972986638,0.21606821,0.7566799228815613,0.9074241
egtea,v12,777,35,0.3436998466029763,0.178665866330266,0.22223929,0.7536253876367661,0.96608806
egtea,baseline,2025,35,0.36276337830349803,0.18860501023009418,0.17458004,0.7071880749453145,0.5829151
egtea,v1,2025,35,0.35469293654896317,0.18673913995735347,0.16651063,0.6971482361090328,0.5222323
egtea,v2,2025,35,0.3535775352735072,0.18938438976183533,0.18558764,0.6991796603718597,0.6478958
egtea,v3,2025,35,0.35476000239141287,0.18514639663044363,0.16440344,0.6668179967536324,0.46805257
egtea,v4,2025,35,0.35077766319736836,0.18739360719919204,0.20422186,0.7308323925370565,0.8338325
egtea,v5,2025,35,0.34963171831332146,0.18642753465101122,0.18506965,0.6984886105871552,0.6632577
egtea,v6,2025,35,0.3537338224239647,0.1864145420026034,0.19312367,0.7080757338869113,0.700667
egtea,v7,2025,35,0.36014008726924657,0.19093520930036903,0.1742753,0.6895211678475288,0.5506873
egtea,v8,2025,35,0.3607090923003852,0.19081447515636682,0.1856876,0.694849034155147,0.6355423
egtea,v9,2025,35,0.3584554248955101,0.18929328033700585,0.18952051,0.7111403685545962,0.6805048
egtea,v10,2025,35,0.3587145946919918,0.1935018588323146,0.16844839,0.7170984993653124,0.5256067
egtea,v11,2025,35,0.3521958475001156,0.18929093615151943,0.18761207,0.7109280265634117,0.6688327
egtea,v12,2025,35,0.3508924750611186,0.1882144184783101,0.1911608,0.7088040386954844,0.6945652
meccano,baseline,13,35,0.4329593039932661,0.23139385208487512,0.20631748,0.7728109985180299,0.98657995
meccano,v1,13,35,0.3189728286350146,0.16533363255904987,0.20896855,0.7770244280918357,1.0121651999999999
meccano,v2,13,35,0.34249280174262825,0.17902363021159545,0.21189623,0.7794840765693936,1.0388973
meccano,v3,13,35,0.36851393847027797,0.18431822974700482,0.2114809,0.7766659752770969,1.0156402
meccano,v4,13,35,0.35026062502292915,0.18274481791770086,0.21286761,0.7842160674490732,1.0613730000000001
meccano,v5,13,35,0.33942321012727916,0.1774506941542495,0.21151752000000001,0.7771041096211047,1.02140013
meccano,v6,13,35,0.2954481986584142,0.14634044602746143,0.2100795,0.7768616301255616,1.025715
meccano,v7,13,35,0.30435926155187193,0.1533304697298445,0.21196053,0.7769675993994976,1.0267101
meccano,v8,13,35,0.3104077262687497,0.16111169010866433,0.20599653,0.7719481741969865,0.9959986000000001
meccano,v9,13,35,0.3022762849694118,0.15492749391589314,0.20607262,0.7680909119446819,0.9765639700000001
meccano,v10,13,35,0.3370593338739127,0.18182820475078187,0.21189955,0.7806418539846485,1.0401646
meccano,v11,13,35,0.30797861237078905,0.15812782029854133,0.21084436,0.7763175193685143,1.02659414
meccano,v12,13,35,0.3017325661843643,0.15461498352116906,0.21118246000000002,0.7761144258478077,1.01761315
meccano,baseline,42,35,0.37900289460085335,0.19831913035595788,0.21095112,0.7765785977953625,1.0289079
meccano,v1,42,35,0.3267981824697927,0.16418762275017798,0.21784330000000002,0.7890966750066267,1.0953107
meccano,v2,42,35,0.334538485633675,0.17057103888248093,0.21724567,0.786974056173692,1.0852123
meccano,v3,42,35,0.2761561310500838,0.14048600323032587,0.21391662,0.7822828254064902,1.0438861
meccano,v4,42,35,0.3930791116785258,0.20989536690642127,0.21450705,0.7857513263285026,1.0633202
meccano,v5,42,35,0.32027698060264814,0.16241958198836073,0.21783326,0.7893049931537428,1.0947571
meccano,v6,42,35,0.35108101305086165,0.18766318119480274,0.21476456,0.7888084217306208,1.0561813
meccano,v7,42,35,0.33873981579672546,0.17510226199403406,0.21555609,0.7858436673171542,1.0771987
meccano,v8,42,35,0.3433275878778659,0.174877207177924,0.2129124,0.7848477664331778,1.0467791
meccano,v9,42,35,0.3744231741758995,0.1974401260947343,0.21537269,0.7890584695898046,1.0720078
meccano,v10,42,35,0.34213569087442014,0.1826547608349938,0.21666372,0.7877075375142463,1.0934801
meccano,v11,42,35,0.37666901820339266,0.19867912528454326,0.2166755,0.7839911911875798,1.0804963
meccano,v12,42,35,0.3702908820239827,0.1942407686309889,0.21250824000000001,0.7829131083384618,1.0485550000000001
meccano,baseline,256,35,0.3930132450652309,0.21478693939279764,0.21160588,0.7783983155888606,1.0369296
meccano,v1,256,35,0.33433804498054087,0.16573375725594816,0.21751988,0.7863425519160014,1.0882357
meccano,v2,256,35,0.3477667577448301,0.16998997344519012,0.21444157,0.7827010730163825,1.058714
meccano,v3,256,35,0.38979248955147344,0.2060512637125794,0.21536242,0.7844079599741867,1.0591479000000001
meccano,v4,256,35,0.3542317873216234,0.18785679911263287,0.21650972000000002,0.7849170904620876,1.0709297
meccano,v5,256,35,0.33450337322428825,0.16290062107611447,0.21714783000000001,0.7881828094434414,1.0806126
meccano,v6,256,35,0.3376955105690286,0.16793849365087227,0.21241324,0.7818655171186079,1.03437577
meccano,v7,256,35,0.37816283883294094,0.19985364086343907,0.21667573,0.7848285625126846,1.0800527
meccano,v8,256,35,0.40976708752568813,0.22003612964064814,0.21398668,0.7860884458244203,1.0625418
meccano,v9,256,35,0.3503490238566883,0.1756297487928532,0.21465703,0.7835011693286715,1.0631508
meccano,v10,256,35,0.27573712391313165,0.13870356803992764,0.21114623000000002,0.7776696039491944,1.0468839
meccano,v11,256,35,0.35757097739260646,0.17862814449355938,0.21555555,0.7860332958756084,1.0767283
meccano,v12,256,35,0.3503291616449133,0.17536254068720156,0.21563338,0.7879120435097061,1.0693887
meccano,baseline,777,35,0.34659530009375883,0.18109707995317875,0.20583136,0.7659334426078662,0.98101
meccano,v1,777,35,0.354684850492049,0.17539177422760985,0.21075538,0.7775227355517063,1.0258705
meccano,v2,777,35,0.3384152523940429,0.17115128328325227,0.2056135,0.7711461743695329,0.9871345
meccano,v3,777,35,0.34944372647441924,0.175679882428376,0.21046034,0.7756981749945997,1.02238295
meccano,v4,777,35,0.2904391932650469,0.14402436704724095,0.20759553,0.7679399840814133,0.9917986000000001
meccano,v5,777,35,0.3325469021918252,0.1670601630397141,0.21483706,0.7820569115918449,1.0620921
meccano,v6,777,35,0.31221960491966455,0.1562100614584051,0.21047697,0.7780729962292469,1.0162771
meccano,v7,777,35,0.3552318005939014,0.17832866985583679,0.21078617,0.7769154531377299,1.03060243
meccano,v8,777,35,0.3230535976588726,0.16717693251441232,0.21317289,0.7841341169702355,1.052799
meccano,v9,777,35,0.35324055375531316,0.17505212511634455,0.21195704,0.783048019115968,1.0583393
meccano,v10,777,35,0.30182089377194643,0.14915274522965774,0.20495591,0.7668929601982998,0.9742838500000001
meccano,v11,777,35,0.3203728058724664,0.15959557479829528,0.21167605,0.7804598128403408,1.0301949
meccano,v12,777,35,0.3318943076999858,0.1659324613388162,0.21549911,0.785350943239457,1.0707438
meccano,baseline,2025,35,0.37944026998011393,0.20083796959079336,0.21147735,0.7756822245951454,1.0344515
meccano,v1,2025,35,0.3454087476769928,0.18482225129730068,0.21362123,0.7831191285349213,1.0524068
meccano,v2,2025,35,0.3490872176829726,0.18537017685186583,0.20807076,0.7722034405732348,0.9989301300000001
meccano,v3,2025,35,0.30367104687029495,0.14874622888630257,0.20591775,0.7640341819567571,0.9639498400000001
meccano,v4,2025,35,0.4060879616998136,0.22719842228572815,0.21479112,0.7836427077524558,1.0775835
meccano,v5,2025,35,0.35021730659063904,0.19275413176685105,0.21005068000000002,0.7748055037828638,1.013575
meccano,v6,2025,35,0.31758883624570444,0.16090524099883624,0.21189169,0.7781585694424935,1.03559814
meccano,v7,2025,35,0.3421454392373562,0.1833905537542887,0.20919082,0.7727766589309601,1.00979177
meccano,v8,2025,35,0.32455357032595206,0.16776668354752475,0.21329745,0.7804374657907934,1.0476044
meccano,v9,2025,35,0.3190841805422679,0.16627692771900912,0.21011165,0.7755099756539322,1.0236161
meccano,v10,2025,35,0.30958364652469755,0.16787936295033432,0.20872345,0.7751458003716531,1.0105797
meccano,v11,2025,35,0.32675118339248005,0.1645967762672808,0.209984,0.7750526178505747,1.00579254
meccano,v12,2025,35,0.3268396912375465,0.16669166771927849,0.20732221,0.7693539367170885,0.9846374
